"Sub-Category","sales","quantity","profit","pbyq"
Copiers,10499.97,3,5039.9856,1679.995
Copiers,13999.96,4,6719.9808,1679.995
Copiers,11199.968,4,3919.9888,979.997
Binders,5443.96,4,2504.2216,626.055
Binders,1793.98,2,843.1706,421.585
Binders,2690.97,3,1264.7559,421.585
Binders,5083.96,5,1906.485,381.297
Machines,3059.982,2,679.996,339.998
Machines,5199.96,4,1351.9896,337.997
Machines,3404.5,5,1668.205,333.641
Copiers,1399.98,2,629.991,314.996
Copiers,2999.95,5,1439.976,287.995
Copiers,2999.95,5,1379.977,275.995
Binders,1577.94,3,757.4112,252.47
Binders,1577.94,3,757.4112,252.47
Binders,4305.552,6,1453.1238,242.187
Copiers,1199.98,2,467.9922,233.996
Phones,2479.96,4,743.988,185.997
Accessories,1687.8,4,742.632,185.658
Accessories,843.9,2,371.316,185.658
Binders,387.99,1,182.3553,182.355
Machines,4799.984,2,359.9988,179.999
Phones,1299.66,2,350.9082,175.454
Copiers,3359.952,6,1049.985,174.997
Phones,569.99,1,170.997,170.997
Copiers,2879.952,6,1007.9832,167.997
Copiers,959.984,2,335.9944,167.997
Copiers,2399.96,5,839.986,167.997
Binders,735.98,2,331.191,165.596
Binders,735.98,2,331.191,165.596
Copiers,879.984,2,329.994,164.997
Copiers,959.984,2,311.9948,155.997
Storage,1295.78,2,310.9872,155.494
Storage,2591.56,4,621.9744,155.494
Binders,841.568,2,294.5488,147.274
Copiers,1199.976,3,434.9913,144.997
Binders,914.97,3,411.7365,137.246
Phones,1879.96,4,545.1884,136.297
Phones,469.99,1,136.2971,136.297
Accessories,1649.95,5,659.98,131.996
Binders,2357.488,7,884.058,126.294
Accessories,1928.78,7,829.3754,118.482
Accessories,826.62,3,355.4466,118.482
Storage,1247.64,3,349.3392,116.446
Copiers,2399.96,5,569.9905,113.998
Phones,1259.97,3,327.5922,109.197
Phones,2939.93,7,764.3818,109.197
Accessories,659.9,2,217.767,108.884
Phones,1079.85,3,323.955,107.985
Binders,895.92,4,421.0824,105.271
Binders,931.176,3,314.2719,104.757
Binders,2793.528,9,942.8157,104.757
Binders,931.176,3,314.2719,104.757
Machines,1039.992,1,103.9992,103.999
Appliances,1089.75,3,305.13,101.71
Appliances,2405.2,8,793.716,99.214
Binders,1471.96,5,459.9875,91.998
Appliances,1640.7,5,459.396,91.879
Copiers,299.99,1,89.997,89.997
Chairs,1925.88,6,539.2464,89.874
Appliances,2504.74,7,626.185,89.455
Chairs,1805.88,6,523.7052,87.284
Chairs,300.98,1,87.2842,87.284
Tables,1504.52,4,346.0396,86.51
Accessories,1399.93,7,601.9699,85.996
Accessories,799.96,4,343.9828,85.996
Accessories,599.97,3,257.9871,85.996
Binders,2022.272,8,682.5168,85.315
Chairs,1458.65,5,423.0085,84.602
Chairs,701.96,2,168.4704,84.235
Chairs,701.96,2,168.4704,84.235
Chairs,897.15,3,251.202,83.734
Appliances,1473.1,5,412.468,82.494
Phones,1199.8,4,323.946,80.986
Phones,2399.6,8,647.892,80.986
Chairs,828.6,3,240.294,80.098
Machines,479.97,3,239.985,79.995
Binders,691.96,4,318.3016,79.575
