"month","Customer_ID","sold_product"
1,AD-10180,"Copiers,Paper,Storage"
1,AR-10540,"Binders,Chairs,Paper"
1,AS-10045,"Binders,Machines"
1,BD-11500,"Furnishings,Phones"
1,BD-11770,Art
1,BE-11410,Envelopes
1,BH-11710,"Binders,Envelopes,Paper,Phones"
1,BP-11290,Binders
1,BT-11305,"Accessories,Furnishings"
1,BV-11245,"Art,Binders,Furnishings,Phones"
1,BW-11110,Machines
1,CA-11965,"Art,Binders"
1,CG-12520,Storage
1,CJ-12010,Fasteners
1,CK-12595,Binders
1,CL-12700,Accessories
1,CM-12385,"Art,Binders"
1,CP-12085,"Art,Bookcases,Paper,Supplies"
1,CS-12250,"Binders,Paper,Phones"
1,CV-12805,Chairs
1,DA-13450,"Furnishings,Paper"
1,DB-13120,Binders
1,DL-12865,Labels
1,DL-13315,Paper
1,DP-13390,Binders
1,DS-13030,"Accessories,Binders,Bookcases,Storage"
1,EB-13870,Chairs
1,EH-13765,"Art,Fasteners"
1,EH-14125,"Art,Chairs"
1,FW-14395,Accessories
1,GA-14725,Furnishings
1,GB-14575,Paper
1,HP-14815,"Accessories,Binders"
1,HR-14770,"Accessories,Fasteners,Furnishings,Paper,Phones,Storage"
1,JF-15190,"Fasteners,Storage,Supplies"
1,JF-15490,Art
1,JH-15820,"Accessories,Art,Phones"
1,JM-15250,"Appliances,Art,Binders,Chairs,Furnishings,Storage"
1,JO-15145,"Furnishings,Tables"
1,KD-16495,"Appliances,Binders,Phones"
1,LP-17095,"Art,Phones,Supplies,Tables"
1,LS-16945,Envelopes
1,MC-17605,Tables
1,MH-18115,"Accessories,Binders,Machines,Phones"
1,ML-17410,Labels
1,MM-17920,Storage
1,NS-18505,"Chairs,Furnishings,Paper,Phones"
1,PS-19045,"Binders,Storage"
1,RB-19570,"Envelopes,Phones"
1,RD-19585,Labels
1,RM-19375,"Appliances,Envelopes,Paper"
1,RS-19420,Tables
1,RW-19690,Appliances
1,SC-20095,Paper
1,SC-20725,Furnishings
1,SO-20335,Paper
1,SZ-20035,Phones
1,TB-21250,"Accessories,Binders"
1,TG-21310,Phones
1,TH-21100,Phones
1,TM-21010,"Art,Furnishings,Paper,Phones,Storage"
1,TP-21130,Fasteners
1,TP-21565,"Accessories,Storage"
1,TS-21085,Binders
1,TS-21655,"Appliances,Art,Storage,Tables"
1,TT-21460,Art
1,VG-21790,"Art,Binders,Supplies"
2,BD-11770,Bookcases
2,BM-11140,Appliances
2,BO-11350,"Binders,Furnishings,Machines"
2,BP-11095,Fasteners
2,BT-11530,"Appliances,Chairs,Paper,Phones"
2,CB-12025,"Art,Binders"
2,CK-12325,"Binders,Chairs,Furnishings,Phones,Tables"
2,CK-12595,Paper
2,CR-12820,"Art,Bookcases,Phones"
2,CS-11845,"Chairs,Phones"
2,CV-12805,"Accessories,Labels,Phones"
2,DB-13060,"Furnishings,Paper,Phones"
2,DB-13660,"Binders,Paper"
2,DJ-13510,Labels
2,DK-13090,Accessories
2,DW-13585,"Fasteners,Paper,Phones"
2,ED-13885,"Art,Furnishings"
2,ES-14080,"Accessories,Paper"
2,FC-14335,"Appliances,Phones"
2,FH-14350,"Accessories,Art,Furnishings"
2,GH-14410,"Paper,Storage"
2,HW-14935,"Furnishings,Phones"
2,JF-15355,Appliances
2,JK-16120,"Phones,Tables"
2,JL-15835,"Appliances,Furnishings,Storage"
2,JP-15460,Paper
2,JP-16135,"Appliances,Art"
2,JS-16030,"Art,Chairs,Fasteners,Furnishings,Storage"
2,KM-16375,"Accessories,Envelopes,Furnishings,Phones,Storage,Tables"
2,LF-17185,Paper
2,LL-16840,Phones
2,MC-17575,"Binders,Storage"
2,ME-17725,Fasteners
2,MH-17455,Appliances
2,MH-18025,Binders
2,ML-17395,Furnishings
2,MM-17260,Furnishings
2,MN-17935,Paper
2,MP-18175,Bookcases
2,MV-17485,Bookcases
2,NG-18355,"Phones,Storage"
2,NH-18610,Appliances
2,RD-19810,"Furnishings,Paper"
2,SB-20170,Storage
2,SC-20380,"Binders,Paper"
2,SN-20560,Paper
2,SP-20545,"Binders,Phones"
2,SV-20785,"Art,Supplies"
2,SW-20245,"Bookcases,Chairs"
2,TP-21415,"Accessories,Appliances,Binders,Furnishings"
2,VW-21775,Binders
3,AB-10165,Furnishings
3,AC-10615,Storage
3,AC-10660,Storage
3,AG-10270,Furnishings
3,AH-10210,"Art,Binders"
3,AS-10630,Labels
3,BD-11560,Paper
3,BE-11335,Furnishings
3,BF-11170,Binders
3,BF-11215,"Accessories,Paper,Phones,Storage"
3,BM-11650,"Accessories,Paper"
3,BN-11470,Phones
3,BP-11050,"Art,Envelopes"
3,BP-11155,Binders
3,BS-11380,Storage
3,BT-11395,Tables
3,CB-12535,"Accessories,Appliances,Binders,Envelopes"
3,CD-11980,"Accessories,Appliances,Binders,Furnishings"
3,CG-12040,Labels
3,CJ-12010,"Accessories,Bookcases,Chairs"
3,CK-12760,Binders
3,CL-12565,"Binders,Chairs"
3,CM-11815,Accessories
3,CM-12115,"Furnishings,Paper,Phones"
3,CV-12295,"Appliances,Art,Binders,Copiers,Phones"
3,DB-12910,"Furnishings,Phones"
3,DB-13405,"Accessories,Art,Binders,Labels,Phones,Storage"
3,DB-13555,"Art,Bookcases,Envelopes,Paper"
3,DB-13660,Paper
3,DH-13075,"Furnishings,Machines,Paper,Storage"
3,DO-13435,Phones
3,DP-13000,Paper
3,DS-13180,Bookcases
3,DW-13540,"Art,Labels"
3,EB-13870,Phones
3,EC-14050,Paper
3,EG-13900,Binders
3,EJ-13720,"Accessories,Chairs"
3,EM-14200,"Accessories,Fasteners"
3,EN-13780,Art
3,EP-13915,"Accessories,Chairs"
3,FC-14245,"Art,Labels,Paper,Phones"
3,FH-14275,Phones
3,FM-14215,Art
3,GA-14725,Binders
3,GM-14440,"Bookcases,Phones"
3,GZ-14545,Appliances
3,HG-14845,Paper
3,HG-14965,Supplies
